,station_id,counts,name,lat,lon,station_type,capacity
194,3429,2,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,classic,39
195,3430,4,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,classic,25
196,3436,18,Greenwich St & Hubert St,40.721319,-74.010065,classic,35
197,3440,3,Fulton St & Adams St,40.692418292578466,-73.98949474096298,classic,47
198,3443,3,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,classic,59
199,3452,6,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,classic,43
200,3453,10,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,classic,19
201,3454,2,Leonard St & Maujer St,40.7103685423523,-73.94705951213837,classic,24
202,3456,5,Jackson St & Leonard St,40.71638031973561,-73.94821286201477,classic,22
203,3478,1,2 Ave & 36 St,40.65708866668485,-74.00870203971863,classic,43
204,3483,1,Montgomery St,40.71942,-74.05099,classic,14
205,3491,1,E 118 St & 1 Ave,40.79747,-73.93504,classic,24
206,3499,2,2 Ave & E 122 St,40.8006721,-73.9349,classic,25
207,3514,1,Astoria Park S & Shore Blvd,40.7767,-73.927631,classic,33
208,3524,1,19 St & 24 Ave,40.7774552,-73.9225403,classic,23
209,3532,1,Ditmars Blvd & 19 St,40.78145,-73.9183302,classic,27
210,3534,4,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,classic,39
211,3553,16,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,classic,37
212,3589,4,Broadway & 12 St,40.7668,-73.9347774,classic,31
213,3600,7,31 Ave & Steinway St,40.7611488,-73.9170071,classic,27
214,3611,4,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,classic,31
215,3613,6,Center Blvd & 48 Ave,40.745038,-73.957539,classic,27
216,3620,1,11 St & 43 Ave,40.7519071,-73.9479119,classic,28
217,3638,3,Washington St,40.7242941,-74.0354826,classic,18
218,3640,1,Journal Square,40.73367,-74.0625,classic,18
219,3641,1,Broadway & W 25 St,40.74286877312112,-73.98918628692627,classic,73
220,3648,1,Flushing Ave & Vanderbilt Ave,40.697950315695444,-73.97077560424805,classic,25
221,3664,15,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915,classic,29
222,3668,9,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,classic,26
223,3674,3,Jay St & York St,40.701403172577244,-73.98672670125961,classic,27
224,3676,3,Van Brunt St & Van Dyke St,40.6758329439129,-74.01472628116608,classic,24
225,3678,1,Fairmount Ave,40.72572613742557,-74.07195925712585,classic,18
226,3681,2,Grand St,40.71517767732029,-74.03768330812454,classic,18
227,3690,1,Park Pl & Church St,40.71334184275907,-74.00935515761375,classic,36
228,3692,15,5 St & Market St,40.699997484388504,-73.97440128028393,classic,39
229,3693,7,N 11 St & Kent Ave,40.72248188638219,-73.95921930670738,classic,27
230,3708,1,W 13 St & 5 Ave,40.735445,-73.99431,classic,29
231,3715,6,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760307,classic,31
232,3726,1,Center Blvd & 51 Ave,40.743366080270214,-73.95960688591003,classic,23
233,3727,8,Frost St & Meeker Ave,40.71766197083994,-73.94880026578903,classic,38
234,3738,4,Delancey St & Eldridge St,40.719383,-73.991479,classic,31
235,3759,2,Irving Ave & Jefferson St,40.70538,-73.92535,classic,19
236,3760,5,Willoughby Ave & Wyckoff Ave,40.705614,-73.92153,classic,23
237,3762,5,3 Ave & Carroll St,40.677027,-73.9865,classic,27
238,3763,1,Wyckoff Av & Jefferson St,40.707165,-73.923711,classic,27
239,3764,1,Bushwick Ave & McKibbin St,40.705517,-73.93936,classic,21
240,3769,20,White St & Johnson Ave,40.707174,-73.93581,classic,23
241,3770,1,Central Ave & Flushing Ave,40.702831,-73.9333,classic,21
242,3772,5,Devoe St & Morgan Ave,40.713811,-73.93515,classic,19
243,3778,1,Irving Ave & DeKalb Ave,40.7027,-73.92095,classic,27
244,3783,5,Cliff St & Fulton St,40.70838,-74.00495,classic,65
245,3786,3,Division St & Bowery,40.714193,-73.996732,classic,49
246,3787,11,Dock 72 Way & Market St,40.69985,-73.97141,classic,22
247,3792,2,Columbus Dr at Exchange Pl,40.71687,-74.03281,classic,30
248,3795,2,10 St & 2 Ave,40.671907,-73.993612,classic,19
249,3804,3,Front St & Jay St,40.702461,-73.986842,classic,24
250,3811,2,27 Ave & 3 St,40.77485,-73.9342,classic,19
251,3816,1,Metropolitan Ave & Vandervoort Ave,40.71429,-73.93323,classic,24
252,3817,4,Withers St & Kingsland Ave,40.71773,-73.94051,classic,18
253,3845,1,Irving Ave & Harman St,40.70108,-73.9179,classic,21
254,3850,1,Jefferson St & Cypress Ave,40.70907,-73.92157,classic,25
255,3854,2,Morgan Ave & Maspeth Ave,40.716657,-73.93637,classic,25
256,3855,4,Frost St & Debevoise Ave,40.71882,-73.93948,classic,22
257,3856,1,Kingsland Ave & Nassau Ave,40.72577,-73.94173,classic,25
258,3857,4,Engert Ave & McGuinness Blvd,40.72158,-73.94546,classic,19
259,3899,9,Manhattan Av & Leonard St,40.72084,-73.94844,classic,18
260,3904,23,Wyckoff Ave & Gates Ave,40.699871408829885,-73.91171872615814,classic,36
261,3905,1,4 Ave & E 12 St,40.732647,-73.99011,classic,27
262,3911,5,Wyckoff St & Nevins St,40.683426,-73.984275,classic,22
263,3913,2,Sands St Gate,40.699569,-73.979827,classic,19
264,3916,2,Pearl St & Peck Slip,40.708485,-74.002751,classic,0
265,3917,2,Willoughby St & Ashland Pl,40.69178,-73.97877,classic,31
266,3922,8,Alexander Ave & E 134 St,40.807466,-73.927107,classic,19
267,3949,1,Brook Ave & E 138 St,40.807408,-73.91924,classic,23
268,4036,2,Motorgate,40.7639089,-73.9477213,classic,36
269,4037,2,Roosevelt Island Tramway,40.757284,-73.9536,classic,39
270,4058,12,Madison Av & E 51 St,40.75863,-73.97513,classic,61
271,4117,3,Sullivan Pl & Franklin Ave,40.66407983678161,-73.96025128666679,classic,27
272,4125,1,E 161 St & River Ave,40.827883,-73.927111,classic,38
273,4165,1,E 165 St & Clay Ave,40.82809,-73.91288,classic,19
274,4201,3,Clay Ave & Claremont Pkwy,40.83999,-73.90549,classic,21
275,4216,7,10 Ave & W 14 St,40.741981599940225,-74.00831580162048,classic,55
276,4218,2,Spruce St & Gold St,40.7103231,-74.0043228,classic,55
277,4225,3,Clinton St & Tillary St,40.696232971293156,-73.99142056703568,classic,33
278,4232,4,6 Ave & W 45 St,40.756951,-73.982631,classic,45
279,4240,1,E 44 St & Lexington Ave,40.752643,-73.974996,classic,0
280,4257,4,43 St & 37 Ave,40.750181,-73.919998,classic,21
281,4280,4,W 10 St & Washington St,40.73342399437081,-74.00851495563984,classic,46
282,4282,6,Washington St & Barrow St,40.73191132323174,-74.008769094944,classic,39
283,4297,2,Greenwich St & Perry St,40.73498,-74.00697,classic,31
284,4300,5,Bleecker St & Crosby St,40.72615604980408,-73.99510189890862,classic,43
285,4302,1,21 St & 23 Ave,40.778557,-73.919046,classic,22
286,4320,22,31 St & Ditmars Blvd,40.776168,-73.910485,classic,24
287,4331,2,48 St & 37 Ave,40.751555,-73.915026,classic,29
288,4333,1,E 5 St & Cooper Sq,40.72769,-73.990993,classic,34
289,4340,1,Clinton St & Cherry St,40.711471394469264,-73.98672603070736,classic,33
290,4341,1,Market St & Henry St,40.71310702305908,-73.99446353316307,classic,28
291,4342,3,16th St & 4th Ave,40.666197,-73.992466,classic,30
292,4343,4,3 Ave & 17 St,40.666168,-73.995549,classic,21
293,4346,3,17 St & 5 Ave,40.663493,-73.991007,classic,25
294,4357,3,Ft. Hamilton Pkwy & E 2 St,40.648005,-73.979342,classic,19
295,4358,2,Ft. Hamilton Pkwy & E 5 St,40.649037,-73.97673,classic,23
296,4359,1,Parade Pl & Crooke Ave,40.651847,-73.965248,classic,30
297,4361,3,Caton Ave & E 10 St,40.648481,-73.97058,classic,30
298,4363,3,E 8 St & Caton Ave,40.648055,-73.972432,classic,30
299,4364,1,Caton Ave & E 7 St,40.647718,-73.973663,classic,20
300,4365,2,E 3 St & Church Ave,40.643817,-73.977433,classic,21
301,4366,1,Albemarle Rd & McDonald Ave,40.645074,-73.979681,classic,20
302,4367,1,Chester Ave & 12 Ave,40.644367,-73.984276,classic,21
303,4369,17,23 St & 3 Ave,40.662611,-73.998623,classic,10
304,4371,3,30 St & 4 Ave,40.657743,-74.001141,classic,19
305,4372,3,34 St & 5 Ave,40.654098,-74.001131,classic,19
306,4374,1,48 St & 2 Ave,40.650176,-74.015606,classic,19
307,4377,3,Dahill Rd & 12 Ave,40.646037,-73.980963,classic,22
308,4379,3,34 St & 4 Ave,40.655278,-74.003101,classic,23
309,4385,2,53 St & 4 Ave,40.644862,-74.014531,classic,25
310,4386,3,57 St & 1 Ave,40.646377,-74.023087,classic,27
311,4388,1,44 St & 2 Ave,40.652502,-74.013587,classic,19
312,4389,1,47 St & 3 Ave,40.649143,-74.012384,classic,23
313,4392,2,52 St & 1 Ave,40.649292,-74.020105,classic,22
314,4404,1,3 Ave & Wakeman Pl,40.638246,-74.024714,classic,27
315,4407,3,Duane St & Hudson St,40.71703,-74.00925,classic,44
316,4409,5,36 St & 4 Ave,40.654144,-74.00422,classic,30
317,4410,5,41 St & 4 Ave,40.651354,-74.007168,classic,23
318,4412,1,53 St & 2 Ave,40.64744,-74.018846,classic,30
319,4415,1,2 Av & 37 St,40.656326,-74.009627,classic,31
320,4416,3,36 St & 3 Ave,40.655716,-74.006664,classic,30
321,4418,1,2 Ave & 32 St,40.659176,-74.006584,classic,27
322,4422,1,44 St & 3 Ave,40.651173,-74.011405,classic,23
323,4423,1,57 St & 4 Ave,40.642622,-74.016866,classic,22
324,4424,2,4 Ave & Shore Road Dr,40.637033,-74.022141,classic,20
325,4435,4,4 Ave & 17 St,40.665507,-73.993037,classic,23
326,4436,2,Park Cir & East Dr,40.651566,-73.972212,classic,29
327,4446,1,W 204 St & Nagle Ave,40.863211,-73.920827,classic,20
328,4449,1,Ocean Pkwy & Church Ave,40.644718957635746,-73.97451460361481,classic,25
329,4457,3,Broadway & Ellwood St,40.862058,-73.929719,classic,19
330,4476,3,St Marks Pl & 4 Ave,40.68177810928762,-73.97988975048065,classic,27
331,4480,5,Congress St & Hicks St,40.6893952,-73.9995126,classic,35
332,4489,2,45 St & 4 Ave,40.649145,-74.009486,classic,24
333,4514,6,President St & 4 Ave,40.676757,-73.983262,classic,31
334,4517,1,South Waterfront Walkway - Sinatra Dr & 1 St,40.73698221818716,-74.02778059244156,classic,30
335,4518,12,11 St & Washington St,40.74998490907138,-74.02715027332306,classic,24
336,4521,1,Madison St & 1 St,40.73879,-74.0393,classic,21
337,4522,1,Bloomfield St & 15 St,40.75453,-74.02658,classic,14
338,4524,1,Columbus Park - Clinton St & 9 St,40.74816121065146,-74.0324530005455,classic,26
339,4525,4,Grand St & 14 St,40.75409,-74.0316,classic,19
340,4531,1,Clinton St & 7 St,40.74542,-74.03332,classic,18
341,4535,2,9 St HBLR - Jackson St & 8 St,40.74790720968899,-74.03841152787209,classic,18
342,4536,2,Hoboken Terminal - Hudson St & Hudson Pl,40.73593758446329,-74.03030455112457,classic,24
343,4537,4,14 St Ferry - 14 St & Shipyard Ln,40.752960630464955,-74.02435272932053,classic,32
344,4539,5,Willow Ave & 12 St,40.7518674823282,-74.03037697076797,classic,15
345,4542,5,Andrews Ave S & W 179 St,40.855156,-73.91278,classic,20
346,4546,1,Adams St & 11 St,40.750915534784994,-74.03354063630104,classic,18
347,4548,2,58 St & Pier 4,40.646475,-74.026081,classic,31
348,4550,3,Webster Ave & Ford St,40.85556,-73.89615,classic,23
349,4568,1,Botanical Sq & Webster Ave,40.86814,-73.88145,classic,32
350,4590,2,Bridge St & Water St,40.702969341552716,-73.98469090461731,classic,47
351,4591,14,Dock St & Front St,40.702709,-73.99253,classic,29
352,4593,1,Myrtle Ave & Fleet Pl,40.693534,-73.981909,classic,47
353,4594,7,Ashland Pl & Dekalb Ave,40.690065,-73.978776,classic,47
354,4596,6,Boerum Pl	& Pacific St,40.68848905639242,-73.99116039276123,classic,47
355,4598,1,Nassau St	& Duffield St,40.698477,-73.98384,classic,53
356,4602,1,Adams St & Prospect St,40.700763083261506,-73.98869812488556,classic,59
357,4619,1,Bergen Ave & Stegman St,40.70657545063453,-74.0867006778717,classic,19
358,4620,2,Congress St & Clinton St,40.68825516598005,-73.99545192718506,classic,44
359,4625,5,Bridge St & York St,40.70133448066992,-73.98471236228943,classic,54
360,4632,8,Water St & Main St,40.703212,-73.990409,classic,45
361,4640,2,Broadway & E 21 St,40.739888408589955,-73.98958593606949,classic,54
362,4648,10,Vesey St & Church St,40.71221958009051,-74.01047229766846,classic,48
363,4649,2,12 St & Sinatra Dr N,40.750604142368964,-74.02402013540268,classic,28
364,4653,1,Adams St & 2 St,40.73981372311843,-74.03690412640572,classic,15
365,4656,5,Clinton St & Newark St,40.73743,-74.03571,classic,14
366,4658,3,Flatbush Ave & Ocean Ave,40.663657,-73.963014,classic,41
367,4663,7,Nevins St & Schermerhorn St,40.68737247650719,-73.98176059126854,classic,28
368,4665,5,Lafayette Ave & Ft Greene Pl,40.68700231292619,-73.97664964199066,classic,36
369,4666,2,Coffey St & Ferris St,40.67818387977647,-74.0170168876648,classic,24
370,4671,8,Calyer St & Guernsey St,40.72755807335852,-73.95505852997303,classic,20
371,4673,1,Marshall St & 2 St,40.740802,-74.042521,classic,18
372,4674,2,45 Ave & 21 St,40.74737075646803,-73.94777297973631,classic,21
373,4685,1,Sterling Pl & 5 Ave,40.678970070475735,-73.97855266928671,classic,27
374,4689,1,Broadway & Morris St,40.705945132708806,-74.01321887969969,classic,47
375,4690,22,Greenwich St & Rector St,40.70806582380646,-74.0135595202446,classic,41
376,4694,6,South St & Pike St,40.70991806921533,-73.99161100387573,classic,35
377,4695,1,Orchard St & Grand St,40.717318403855785,-73.99067759513855,classic,31
378,4696,3,E Houston St & Columbia St,40.71978635452822,-73.97871628403664,classic,35
379,4704,1,E 5 St & Ave A,40.72479007746337,-73.98430064320564,classic,48
380,4706,2,Rutgers St & Henry St,40.71332151208186,-73.99009689688683,classic,40
381,4710,4,Water St &  Fletcher St,40.706410755236135,-74.00559738278389,classic,53
382,4734,2,W 33 St & 10 Ave,40.753773368360385,-73.99937599897385,classic,51
383,4735,1,Broadway & E 19 St,40.73866091428551,-73.98987293243407,classic,45
384,4749,2,N Moore St & Hudson St,40.71996118117138,-74.00844320654869,classic,44
